2022-07-29 14:32:29,422 ERROR [http-nio-8080-exec-2] o.a.c.c.C.[.[.[.[dispatcherServlet] [DirectJDKLog.java:175] Servlet.service() for servlet [dispatcherServlet] in context with path [/community] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '==1' at line 1
### The error may exist in Abby/demo/dao/LoginTicketMapper.java (best guess)
### The error may involve Abby.demo.dao.LoginTicketMapper.updateStatus-Inline
### The error occurred while setting parameters
### SQL: update login_ticket set status=? where ticket=?   and 1==1
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '==1' at line 1
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '==1' at line 1] with root cause
java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '==1' at line 1
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1787)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2022-07-29 23:50:19,291 ERROR [http-nio-8080-exec-3] A.d.c.UserController [UserController.java:115] 读取头像失败/Users/lijiayuan/Desktop/SNCS/file/e4e310396b5845238c7a9778d8857170.png (No such file or directory)
2022-07-29 23:50:19,496 ERROR [http-nio-8080-exec-4] A.d.c.UserController [UserController.java:115] 读取头像失败/Users/lijiayuan/Desktop/SNCS/file/e4e310396b5845238c7a9778d8857170.png (No such file or directory)
2022-07-29 23:50:26,122 ERROR [http-nio-8080-exec-2] A.d.c.UserController [UserController.java:115] 读取头像失败/Users/lijiayuan/Desktop/SNCS/file/e4e310396b5845238c7a9778d8857170.png (No such file or directory)
2022-07-29 23:50:37,190 ERROR [http-nio-8080-exec-5] A.d.c.UserController [UserController.java:115] 读取头像失败/Users/lijiayuan/Desktop/SNCS/file/e4e310396b5845238c7a9778d8857170.png (No such file or directory)
2022-07-29 23:50:43,458 ERROR [http-nio-8080-exec-6] A.d.c.UserController [UserController.java:115] 读取头像失败/Users/lijiayuan/Desktop/SNCS/file/e4e310396b5845238c7a9778d8857170.png (No such file or directory)
2022-07-29 23:50:46,155 ERROR [http-nio-8080-exec-2] A.d.c.UserController [UserController.java:115] 读取头像失败/Users/lijiayuan/Desktop/SNCS/file/e4e310396b5845238c7a9778d8857170.png (No such file or directory)
2022-07-29 23:50:48,048 ERROR [http-nio-8080-exec-9] A.d.c.UserController [UserController.java:115] 读取头像失败/Users/lijiayuan/Desktop/SNCS/file/e4e310396b5845238c7a9778d8857170.png (No such file or directory)
2022-07-29 23:50:58,800 ERROR [http-nio-8080-exec-10] A.d.c.UserController [UserController.java:115] 读取头像失败/Users/lijiayuan/Desktop/SNCS/file/e4e310396b5845238c7a9778d8857170.png (No such file or directory)
